Running script with Anaconda environment: thesis_opacus
Using cuda
Running normal/v1...
Run config: {'dp': False, 'protected_attr': 'age', 'initial_seed': 1, 'num_seeds': 5, 'wandb_project': 'unsupervised-fairness', 'epochs': 187, 'batch_size': 32}
Loading data...
Splitting data into 2 bins by age: [ 2.         31.66666667 61.33333333 91.        ]
Reducing dataset size to 0.001 (678 young and 678 old samples are available)
Using 1 young and 1 old samples for training.
Final dataset shape:  (2, 4)
Loaded datasets in 0.37s
wandb: Currently logged in as: j-getzner (thesis-getzner). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in logs/2023-09-30 11:29:59-FAE-rsna-age-bs32-dss-noDP/old_percent_05_0001-rs42/seed_1/wandb/run-20230930_113100-41l7k0zt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run seed_1
wandb: ⭐️ View project at https://wandb.ai/thesis-getzner/unsupervised-fairness
wandb: 🚀 View run at https://wandb.ai/thesis-getzner/unsupervised-fairness/runs/41l7k0zt
Setting seed to 1...
Initializing model...
Using normal loss
Starting training...
Finished epoch 1/187, (1 iterations)
Finished epoch 2/187, (2 iterations)
Finished epoch 3/187, (3 iterations)
Finished epoch 4/187, (4 iterations)
Finished epoch 5/187, (5 iterations)
Finished epoch 6/187, (6 iterations)
Finished epoch 7/187, (7 iterations)
Finished epoch 8/187, (8 iterations)
Finished epoch 9/187, (9 iterations)
Finished epoch 10/187, (10 iterations)
Finished epoch 11/187, (11 iterations)
Finished epoch 12/187, (12 iterations)
Finished epoch 13/187, (13 iterations)
Finished epoch 14/187, (14 iterations)
Finished epoch 15/187, (15 iterations)
Finished epoch 16/187, (16 iterations)
Finished epoch 17/187, (17 iterations)
Finished epoch 18/187, (18 iterations)
Finished epoch 19/187, (19 iterations)
Finished epoch 20/187, (20 iterations)
Finished epoch 21/187, (21 iterations)
Finished epoch 22/187, (22 iterations)
Finished epoch 23/187, (23 iterations)
Finished epoch 24/187, (24 iterations)
Finished epoch 25/187, (25 iterations)
Finished epoch 26/187, (26 iterations)
Finished epoch 27/187, (27 iterations)
Finished epoch 28/187, (28 iterations)
Finished epoch 29/187, (29 iterations)
Finished epoch 30/187, (30 iterations)
Finished epoch 31/187, (31 iterations)
